option_id ,product_id,quantity,price,on_sale ,specs
1326,10092,93,93.00,1,spec93
1327,10093,94,94.00,1,spec94
1328,10094,95,95.00,1,spec95
1329,10095,96,96.00,1,spec96
1330,10096,97,97.00,1,spec97
1331,10097,98,98.00,1,spec98
1332,10098,99,99.00,1,spec99
1333,10099,100,100.00,1,spec100
1334,10100,101,101.00,1,spec101
1335,10101,102,102.00,1,spec102
1336,10102,103,103.00,1,spec103
1337,10103,104,104.00,1,spec104
1338,10104,105,105.00,1,spec105
1339,10105,106,106.00,1,spec106
1340,10106,107,107.00,1,spec107
1341,10107,108,108.00,1,spec108
1342,10108,109,109.00,1,spec109
1343,10109,110,110.00,1,spec110
1344,10110,111,111.00,1,spec111
1345,10111,112,112.00,1,spec112
1346,10112,113,113.00,1,spec113
1347,10113,114,114.00,1,spec114
1348,10114,115,115.00,1,spec115
1349,10115,116,116.00,1,spec116
1350,10116,117,117.00,1,spec117
1351,10117,118,118.00,1,spec118
1352,10118,119,119.00,1,spec119
1353,10119,120,120.00,1,spec120
1354,10120,121,121.00,1,spec121
1355,10121,122,122.00,1,spec122
1356,10122,123,123.00,1,spec123
1357,10123,124,124.00,1,spec124
1358,10124,125,125.00,1,spec125
1359,10125,126,126.00,1,spec126
1360,10126,127,127.00,1,spec127
1361,10127,128,128.00,1,spec128
1362,10128,129,129.00,1,spec129
1363,10129,130,130.00,1,spec130
1364,10130,131,131.00,1,spec131
1365,10131,132,132.00,1,spec132
1366,10132,133,133.00,1,spec133
1367,10133,134,134.00,1,spec134
1368,10134,135,135.00,1,spec135
1369,10135,136,136.00,1,spec136
1370,10136,137,137.00,1,spec137
1371,10137,138,138.00,1,spec138
1372,10138,139,139.00,1,spec139
1373,10139,140,140.00,1,spec140
1374,10140,141,141.00,1,spec141
1375,10141,142,142.00,1,spec142
1376,10142,143,143.00,1,spec143
1377,10143,144,144.00,1,spec144
1378,10144,145,145.00,1,spec145
1379,10145,146,146.00,1,spec146
1380,10146,147,147.00,1,spec147
1381,10147,148,148.00,1,spec148
1382,10148,149,149.00,1,spec149
1383,10149,150,150.00,1,spec150
1384,10150,151,151.00,1,spec151
1385,10151,152,152.00,1,spec152
1386,10152,153,153.00,1,spec153
1387,10153,154,154.00,1,spec154
1388,10154,155,155.00,1,spec155
1389,10155,156,156.00,1,spec156
1390,10156,157,157.00,1,spec157
1391,10157,158,158.00,1,spec158
1392,10158,159,159.00,1,spec159
1393,10159,160,160.00,1,spec160
1394,10160,161,161.00,1,spec161
1395,10161,162,162.00,1,spec162
1396,10162,163,163.00,1,spec163
1397,10163,164,164.00,1,spec164
1398,10164,165,165.00,1,spec165
1399,10165,166,166.00,1,spec166
1400,10166,167,167.00,1,spec167
1401,10167,168,168.00,1,spec168
1402,10168,169,169.00,1,spec169
1403,10169,170,170.00,1,spec170
1404,10170,171,171.00,1,spec171
1405,10171,172,172.00,1,spec172
1406,10172,173,173.00,1,spec173
1407,10173,174,174.00,1,spec174
1408,10174,175,175.00,1,spec175
1409,10175,176,176.00,1,spec176
1410,10176,177,177.00,1,spec177
1411,10177,178,178.00,1,spec178
1412,10178,179,179.00,1,spec179
1413,10179,180,180.00,1,spec180
1414,10180,181,181.00,1,spec181
1415,10181,182,182.00,1,spec182
1416,10182,183,183.00,1,spec183
1417,10183,184,184.00,1,spec184
1418,10184,185,185.00,1,spec185
1419,10185,186,186.00,1,spec186
1420,10186,187,187.00,1,spec187
1421,10187,188,188.00,1,spec188
1422,10188,189,189.00,1,spec189
1423,10189,190,190.00,1,spec190
1424,10190,191,191.00,1,spec191
1425,10191,192,192.00,1,spec192
1426,10192,193,193.00,1,spec193
1427,10193,194,194.00,1,spec194
1428,10194,195,195.00,1,spec195
1429,10195,196,196.00,1,spec196
1430,10196,197,197.00,1,spec197
1431,10197,198,198.00,1,spec198
1432,10198,199,199.00,1,spec199
1433,10199,200,200.00,1,spec200
1434,10200,201,201.00,1,spec201
1435,10201,202,202.00,1,spec202
1436,10202,203,203.00,1,spec203
1437,10203,204,204.00,1,spec204
1438,10204,205,205.00,1,spec205
1439,10205,206,206.00,1,spec206
1440,10206,207,207.00,1,spec207
1441,10207,208,208.00,1,spec208
1442,10208,209,209.00,1,spec209
1443,10209,210,210.00,1,spec210
1444,10210,211,211.00,1,spec211
1445,10211,212,212.00,1,spec212
1446,10212,213,213.00,1,spec213
1447,10213,214,214.00,1,spec214
1448,10214,215,215.00,1,spec215
1449,10215,216,216.00,1,spec216
1450,10216,217,217.00,1,spec217
1451,10217,218,218.00,1,spec218
1452,10218,219,219.00,1,spec219
1453,10219,220,220.00,1,spec220
1454,10220,221,221.00,1,spec221
1455,10221,222,222.00,1,spec222
1456,10222,223,223.00,1,spec223
1457,10223,224,224.00,1,spec224
1458,10224,225,225.00,1,spec225
1459,10225,226,226.00,1,spec226
1460,10226,227,227.00,1,spec227
1461,10227,228,228.00,0,spec228
1462,10228,229,229.00,0,spec229
1463,10229,230,230.00,0,spec230
1464,10230,231,231.00,0,spec231
1465,10231,232,232.00,0,spec232
1466,10232,233,233.00,0,spec233
1467,10233,234,234.00,0,spec234
1468,10234,235,235.00,0,spec235
1469,10235,236,236.00,0,spec236
1470,10236,237,237.00,0,spec237
1471,10237,238,238.00,0,spec238
1472,10238,239,239.00,0,spec239
1473,10239,240,240.00,0,spec240
1474,10240,241,241.00,0,spec241
1475,10241,242,242.00,0,spec242
1476,10242,243,243.00,0,spec243
1477,10243,244,244.00,0,spec244
1478,10244,245,245.00,0,spec245
1479,10245,246,246.00,0,spec246
1480,10246,247,247.00,0,spec247
1481,10247,248,248.00,0,spec248
1482,10248,249,249.00,0,spec249
1483,10249,250,250.00,0,spec250
1484,10250,251,251.00,0,spec251
1485,10251,252,252.00,0,spec252
1486,10252,253,253.00,0,spec253
1487,10253,254,254.00,0,spec254
1488,10254,255,255.00,0,spec255
1489,10255,256,256.00,0,spec256
1490,10256,257,257.00,0,spec257
1491,10257,258,258.00,0,spec258
1492,10258,259,259.00,0,spec259
1493,10259,260,260.00,0,spec260
1494,10260,261,261.00,0,spec261
1495,10261,262,262.00,0,spec262
1496,10262,263,263.00,0,spec263
1497,10263,264,264.00,0,spec264
1498,10264,265,265.00,0,spec265
1499,10265,266,266.00,0,spec266
1500,10266,267,267.00,0,spec267
1501,10267,268,268.00,0,spec268
1502,10268,269,269.00,0,spec269
1503,10269,270,270.00,0,spec270
1504,10270,271,271.00,0,spec271
1505,10271,272,272.00,0,spec272
1506,10272,273,273.00,0,spec273
1507,10273,274,274.00,0,spec274
1508,10274,275,275.00,0,spec275
1509,10275,276,276.00,0,spec276
1510,10276,277,277.00,0,spec277
1511,10277,278,278.00,0,spec278
1512,10278,279,279.00,0,spec279
1513,10279,280,280.00,0,spec280
1514,10280,281,281.00,0,spec281
1515,10281,282,282.00,0,spec282
1516,10282,283,283.00,0,spec283
1517,10283,284,284.00,0,spec284
1518,10284,285,285.00,0,spec285
1519,10285,286,286.00,0,spec286
1520,10286,287,287.00,0,spec287
1521,10287,288,288.00,0,spec288
1522,10288,289,289.00,0,spec289
1523,10289,290,290.00,0,spec290
1524,10290,291,291.00,0,spec291
1525,10291,292,292.00,0,spec292
1526,10292,293,293.00,0,spec293
1527,10293,294,294.00,0,spec294
1528,10294,295,295.00,0,spec295
1529,10295,296,296.00,0,spec296
1530,10296,297,297.00,0,spec297
1531,10297,298,298.00,0,spec298
1532,10298,299,299.00,0,spec299
1533,10299,300,300.00,0,spec300
1534,10300,301,301.00,0,spec301
1535,10301,302,302.00,0,spec302
1536,10302,303,303.00,0,spec303
1537,10303,304,304.00,0,spec304
1538,10304,305,305.00,0,spec305
1539,10305,306,306.00,0,spec306
1540,10306,307,307.00,0,spec307
1541,10307,308,308.00,0,spec308
1542,10308,309,309.00,0,spec309
1543,10309,310,310.00,0,spec310
1544,10310,311,311.00,0,spec311
1545,10311,312,312.00,0,spec312
1546,10312,313,313.00,0,spec313
1547,10313,314,314.00,0,spec314
1548,10314,315,315.00,0,spec315
1549,10315,316,316.00,0,spec316
1550,10316,317,317.00,0,spec317
1551,10317,318,318.00,0,spec318
1552,10318,319,319.00,0,spec319
1553,10319,320,320.00,0,spec320
1554,10320,321,321.00,0,spec321
1555,10321,322,322.00,0,spec322
1556,10322,323,323.00,0,spec323
1557,10323,324,324.00,0,spec324
1558,10324,325,325.00,0,spec325
1559,10325,326,326.00,0,spec326
1560,10326,327,327.00,0,spec327
1561,10327,328,328.00,0,spec328
1562,10328,329,329.00,0,spec329
1563,10329,330,330.00,0,spec330
1564,10330,331,331.00,0,spec331
1565,10331,332,332.00,0,spec332
1566,10332,333,333.00,0,spec333
1567,10333,334,334.00,0,spec334
1568,10334,335,335.00,0,spec335
1569,10335,336,336.00,0,spec336
1570,10336,337,337.00,0,spec337
1571,10337,338,338.00,0,spec338
1572,10338,339,339.00,0,spec339
1573,10339,340,340.00,0,spec340
1574,10340,341,341.00,0,spec341
1575,10341,342,342.00,0,spec342
1576,10342,343,343.00,0,spec343
1577,10343,344,344.00,0,spec344
1578,10344,345,345.00,0,spec345
1579,10345,346,346.00,0,spec346
1580,10346,347,347.00,0,spec347
1581,10347,348,348.00,0,spec348
1582,10348,349,349.00,0,spec349
1583,10349,350,350.00,0,spec350
1584,10350,351,351.00,0,spec351
1585,10351,352,352.00,0,spec352
1586,10352,353,353.00,0,spec353
1587,10353,354,354.00,0,spec354
1588,10354,355,355.00,0,spec355
1589,10355,356,356.00,0,spec356
1590,10356,357,357.00,0,spec357
1591,10357,358,358.00,0,spec358
1592,10358,359,359.00,0,spec359
1593,10359,360,360.00,0,spec360
1594,10360,361,361.00,0,spec361
1595,10361,362,362.00,0,spec362
1596,10362,363,363.00,0,spec363
1597,10363,364,364.00,0,spec364
1598,10364,365,365.00,0,spec365
1599,10365,366,366.00,0,spec366
1600,10366,367,367.00,0,spec367
1601,10367,368,368.00,0,spec368
1602,10368,369,369.00,0,spec369
1603,10369,370,370.00,0,spec370
1604,10370,371,371.00,0,spec371
1605,10371,372,372.00,0,spec372
1606,10372,373,373.00,0,spec373
1607,10373,374,374.00,0,spec374
1608,10374,375,375.00,0,spec375
1609,10375,376,376.00,0,spec376
1610,10376,377,377.00,0,spec377
1611,10377,378,378.00,0,spec378
1612,10378,379,379.00,0,spec379
1613,10379,380,380.00,0,spec380
1614,10380,381,381.00,0,spec381
1615,10381,382,382.00,0,spec382
1616,10382,383,383.00,0,spec383
1617,10383,384,384.00,0,spec384
1618,10384,385,385.00,0,spec385
1619,10385,386,386.00,0,spec386
1620,10386,387,387.00,0,spec387
1621,10387,388,388.00,0,spec388
1622,10388,389,389.00,0,spec389
1623,10389,390,390.00,0,spec390
1624,10390,391,391.00,0,spec391
1625,10391,392,392.00,0,spec392
1626,10392,393,393.00,0,spec393
1627,10393,394,394.00,0,spec394
1628,10394,395,395.00,0,spec395
1629,10395,396,396.00,0,spec396
1630,10396,397,397.00,0,spec397
1631,10397,398,398.00,0,spec398
1632,10398,399,399.00,0,spec399
1633,10399,400,400.00,0,spec400
1634,10400,401,401.00,0,spec401
1635,10401,402,402.00,0,spec402
1636,10402,403,403.00,0,spec403
1637,10403,404,404.00,0,spec404
1638,10404,405,405.00,0,spec405
1639,10405,406,406.00,0,spec406
1640,10406,407,407.00,0,spec407
1641,10407,408,408.00,0,spec408
1642,10408,409,409.00,0,spec409
1643,10409,410,410.00,0,spec410
1644,10410,411,411.00,0,spec411
1645,10411,412,412.00,0,spec412
1646,10412,413,413.00,0,spec413
1647,10413,414,414.00,0,spec414
1648,10414,415,415.00,0,spec415
1649,10415,416,416.00,0,spec416
1650,10416,417,417.00,0,spec417
1651,10417,418,418.00,0,spec418
1652,10418,419,419.00,0,spec419
1653,10419,420,420.00,0,spec420
1654,10420,421,421.00,0,spec421
1655,10421,422,422.00,0,spec422
1656,10422,423,423.00,0,spec423
1657,10423,424,424.00,0,spec424
1658,10424,425,425.00,0,spec425
1659,10425,426,426.00,0,spec426
1660,10426,427,427.00,0,spec427
1661,10427,428,428.00,0,spec428
1662,10428,429,429.00,0,spec429
1663,10429,430,430.00,0,spec430
1664,10430,431,431.00,0,spec431
1665,10431,432,432.00,0,spec432
1666,10432,433,433.00,0,spec433
1667,10433,434,434.00,0,spec434
1668,10434,435,435.00,0,spec435
1669,10435,436,436.00,0,spec436
1670,10436,437,437.00,0,spec437
1671,10437,438,438.00,0,spec438
1672,10438,439,439.00,0,spec439
1673,10439,440,440.00,0,spec440
1674,10440,441,441.00,0,spec441
1675,10441,442,442.00,0,spec442
1676,10442,443,443.00,0,spec443
1677,10443,444,444.00,0,spec444
1678,10444,445,445.00,0,spec445
1679,10445,446,446.00,0,spec446
1680,10446,447,447.00,0,spec447
1681,10447,448,448.00,0,spec448
1682,10448,449,449.00,0,spec449
1683,10449,450,450.00,0,spec450
1684,10450,451,451.00,0,spec451
1685,10451,452,452.00,0,spec452
1686,10452,453,453.00,0,spec453
1687,10453,454,454.00,0,spec454
1688,10454,455,455.00,0,spec455
1689,10455,456,456.00,0,spec456
1690,10456,457,457.00,0,spec457
1691,10457,458,458.00,0,spec458
1692,10458,459,459.00,0,spec459
1693,10459,460,460.00,0,spec460
1694,10460,461,461.00,0,spec461
1695,10461,462,462.00,0,spec462
1696,10462,463,463.00,0,spec463
1697,10463,464,464.00,0,spec464
1698,10464,465,465.00,0,spec465
1699,10465,466,466.00,0,spec466
1700,10466,467,467.00,0,spec467
1701,10467,468,468.00,0,spec468
1702,10468,469,469.00,0,spec469
1703,10469,470,470.00,0,spec470
1704,10470,471,471.00,0,spec471
1705,10471,472,472.00,0,spec472
1706,10472,473,473.00,0,spec473
1707,10473,474,474.00,0,spec474
1708,10474,475,475.00,0,spec475
1709,10475,476,476.00,0,spec476
1710,10476,477,477.00,0,spec477
1711,10477,478,478.00,0,spec478
1712,10478,479,479.00,0,spec479
1713,10479,480,480.00,0,spec480
1714,10480,481,481.00,0,spec481
1715,10481,482,482.00,0,spec482
1716,10482,483,483.00,0,spec483
1717,10483,484,484.00,0,spec484
1718,10484,485,485.00,0,spec485
1719,10485,486,486.00,0,spec486
1720,10486,487,487.00,0,spec487
1721,10487,488,488.00,0,spec488
1722,10488,489,489.00,0,spec489
1723,10489,490,490.00,0,spec490
1724,10490,491,491.00,0,spec491
1725,10491,492,492.00,0,spec492
1726,10492,493,493.00,0,spec493
1727,10493,494,494.00,0,spec494
1728,10494,495,495.00,0,spec495
1729,10495,496,496.00,0,spec496
1730,10496,497,497.00,0,spec497
1731,10497,498,498.00,0,spec498
1732,10498,499,499.00,0,spec499
1733,10499,500,500.00,0,spec500
1734,10500,501,501.00,1,spec501
1735,10501,502,502.00,1,spec502
1736,10502,503,503.00,1,spec503
1737,10503,504,504.00,1,spec504
1738,10504,505,505.00,1,spec505
1739,10505,506,506.00,1,spec506
1740,10506,507,507.00,1,spec507
1741,10507,508,508.00,1,spec508
1742,10508,509,509.00,1,spec509
1743,10509,510,510.00,1,spec510
1744,10510,511,511.00,1,spec511
1745,10511,512,512.00,1,spec512
1746,10512,513,513.00,1,spec513
1747,10513,514,514.00,1,spec514
1748,10514,515,515.00,1,spec515
1749,10515,516,516.00,1,spec516
1750,10516,517,517.00,1,spec517
1751,10517,518,518.00,1,spec518
1752,10518,519,519.00,1,spec519
1753,10519,520,520.00,1,spec520
1754,10520,521,521.00,1,spec521
1755,10521,522,522.00,1,spec522
1756,10522,523,523.00,1,spec523
1757,10523,524,524.00,1,spec524
1758,10524,525,525.00,1,spec525
1759,10525,526,526.00,1,spec526
1760,10526,527,527.00,1,spec527
1761,10527,528,528.00,1,spec528
1762,10528,529,529.00,1,spec529
1763,10529,530,530.00,1,spec530
1764,10530,531,531.00,1,spec531
1765,10531,532,532.00,1,spec532
1766,10532,533,533.00,1,spec533
1767,10533,534,534.00,1,spec534
1768,10534,535,535.00,1,spec535
1769,10535,536,536.00,1,spec536
1770,10536,537,537.00,1,spec537
1771,10537,538,538.00,1,spec538
1772,10538,539,539.00,1,spec539
1773,10539,540,540.00,1,spec540
1774,10540,541,541.00,1,spec541
1775,10541,542,542.00,1,spec542
1776,10542,543,543.00,1,spec543
1777,10543,544,544.00,1,spec544
1778,10544,545,545.00,1,spec545
1779,10545,546,546.00,1,spec546
1780,10546,547,547.00,1,spec547
1781,10547,548,548.00,1,spec548
1782,10548,549,549.00,1,spec549
1783,10549,550,550.00,1,spec550
1784,10550,551,551.00,1,spec551
1785,10551,552,552.00,1,spec552
1786,10552,553,553.00,1,spec553
1787,10553,554,554.00,1,spec554
1788,10554,555,555.00,1,spec555
1789,10555,556,556.00,1,spec556
1790,10556,557,557.00,1,spec557
1791,10557,558,558.00,1,spec558
1792,10558,559,559.00,1,spec559
1793,10559,560,560.00,1,spec560
1794,10560,561,561.00,1,spec561
1795,10561,562,562.00,1,spec562
1796,10562,563,563.00,1,spec563
1797,10563,564,564.00,1,spec564
1798,10564,565,565.00,1,spec565
1799,10565,566,566.00,1,spec566
1800,10566,567,567.00,1,spec567
1801,10567,568,568.00,1,spec568
1802,10568,569,569.00,1,spec569
1803,10569,570,570.00,1,spec570
1804,10570,571,571.00,1,spec571
1805,10571,572,572.00,1,spec572
1806,10572,573,573.00,1,spec573
1807,10573,574,574.00,1,spec574
1808,10574,575,575.00,1,spec575
1809,10575,576,576.00,1,spec576
1810,10576,577,577.00,1,spec577
1811,10577,578,578.00,1,spec578
1812,10578,579,579.00,1,spec579
1813,10579,580,580.00,1,spec580
1814,10580,581,581.00,1,spec581
1815,10581,582,582.00,1,spec582
1816,10582,583,583.00,1,spec583
1817,10583,584,584.00,1,spec584
1818,10584,585,585.00,1,spec585
1819,10585,586,586.00,1,spec586
1820,10586,587,587.00,1,spec587
1821,10587,588,588.00,1,spec588
1822,10588,589,589.00,1,spec589
1823,10589,590,590.00,1,spec590
1824,10590,591,591.00,1,spec591
1825,10591,592,592.00,1,spec592
1826,10592,593,593.00,1,spec593
1827,10593,594,594.00,1,spec594
1828,10594,595,595.00,1,spec595
1829,10595,596,596.00,1,spec596
1830,10596,597,597.00,1,spec597
1831,10597,598,598.00,1,spec598
1832,10598,599,599.00,1,spec599
1833,10599,600,600.00,1,spec600
1834,10600,601,601.00,1,spec601
1835,10601,602,602.00,1,spec602
1836,10602,603,603.00,1,spec603
1837,10603,604,604.00,1,spec604
1838,10604,605,605.00,1,spec605
1839,10605,606,606.00,1,spec606
1840,10606,607,607.00,1,spec607
1841,10607,608,608.00,1,spec608
1842,10608,609,609.00,1,spec609
1843,10609,610,610.00,1,spec610
1844,10610,611,611.00,1,spec611
1845,10611,612,612.00,1,spec612
1846,10612,613,613.00,1,spec613
1847,10613,614,614.00,1,spec614
1848,10614,615,615.00,1,spec615
1849,10615,616,616.00,1,spec616
1850,10616,617,617.00,1,spec617
1851,10617,618,618.00,1,spec618
1852,10618,619,619.00,1,spec619
1853,10619,620,620.00,0,spec620
1854,10620,621,621.00,0,spec621
1855,10621,622,622.00,0,spec622
1856,10622,623,623.00,0,spec623
1857,10623,624,624.00,0,spec624
1858,10624,625,625.00,0,spec625
1859,10625,626,626.00,0,spec626
1860,10626,627,627.00,0,spec627
1861,10627,628,628.00,0,spec628
1862,10628,629,629.00,0,spec629
1863,10629,630,630.00,0,spec630
1864,10630,631,631.00,0,spec631
1865,10631,632,632.00,0,spec632
1866,10632,633,633.00,0,spec633
1867,10633,634,634.00,0,spec634
1868,10634,635,635.00,0,spec635
1869,10635,636,636.00,0,spec636
1870,10636,637,637.00,0,spec637
1871,10637,638,638.00,0,spec638
1872,10638,639,639.00,0,spec639
1873,10639,640,640.00,0,spec640
1874,10640,641,641.00,0,spec641
1875,10641,642,642.00,0,spec642
1876,10642,643,643.00,0,spec643
1877,10643,644,644.00,0,spec644
1878,10644,645,645.00,0,spec645
1879,10645,646,646.00,0,spec646
1880,10646,647,647.00,0,spec647
1881,10647,648,648.00,0,spec648
1882,10648,649,649.00,0,spec649
1883,10649,650,650.00,0,spec650
1884,10650,651,651.00,0,spec651
1885,10651,652,652.00,0,spec652
1886,10652,653,653.00,0,spec653
1887,10653,654,654.00,0,spec654
1888,10654,655,655.00,0,spec655
1889,10655,656,656.00,0,spec656
1890,10656,657,657.00,0,spec657
1891,10657,658,658.00,0,spec658
1892,10658,659,659.00,0,spec659
1893,10659,660,660.00,0,spec660
1894,10660,661,661.00,0,spec661
1895,10661,662,662.00,0,spec662
1896,10662,663,663.00,0,spec663
1897,10663,664,664.00,0,spec664
1898,10664,665,665.00,0,spec665
1899,10665,666,666.00,0,spec666
1900,10666,667,667.00,0,spec667
1901,10667,668,668.00,0,spec668
1902,10668,669,669.00,0,spec669
1903,10669,670,670.00,0,spec670
1904,10670,671,671.00,0,spec671
1905,10671,672,672.00,0,spec672
1906,10672,673,673.00,0,spec673
1907,10673,674,674.00,0,spec674
1908,10674,675,675.00,0,spec675
1909,10675,676,676.00,0,spec676
1910,10676,677,677.00,0,spec677
1911,10677,678,678.00,0,spec678
1912,10678,679,679.00,0,spec679
1913,10679,680,680.00,0,spec680
1914,10680,681,681.00,0,spec681
1915,10681,682,682.00,0,spec682
1916,10682,683,683.00,0,spec683
1917,10683,684,684.00,0,spec684
1918,10684,685,685.00,0,spec685
1919,10685,686,686.00,0,spec686
1920,10686,687,687.00,0,spec687
1921,10687,688,688.00,0,spec688
1922,10688,689,689.00,0,spec689
1923,10689,690,690.00,0,spec690
1924,10690,691,691.00,0,spec691
1925,10691,692,692.00,0,spec692
1926,10692,693,693.00,0,spec693
1927,10693,694,694.00,0,spec694
1928,10694,695,695.00,0,spec695
1929,10695,696,696.00,0,spec696
1930,10696,697,697.00,0,spec697
1931,10697,698,698.00,0,spec698
1932,10698,699,699.00,0,spec699
1933,10699,700,700.00,0,spec700
1934,10700,701,701.00,0,spec701
1935,10701,702,702.00,0,spec702
1936,10702,703,703.00,0,spec703
1937,10703,704,704.00,0,spec704
1938,10704,705,705.00,0,spec705
1939,10705,706,706.00,0,spec706
1940,10706,707,707.00,1,spec707
1941,10707,708,708.00,1,spec708
1942,10708,709,709.00,1,spec709
1943,10709,710,710.00,1,spec710
1944,10710,711,711.00,1,spec711
1945,10711,712,712.00,1,spec712
1946,10712,713,713.00,1,spec713
1947,10713,714,714.00,1,spec714
1948,10714,715,715.00,1,spec715
1949,10715,716,716.00,1,spec716
1950,10716,717,717.00,1,spec717
1951,10717,718,718.00,1,spec718
1952,10718,719,719.00,1,spec719
1953,10719,720,720.00,1,spec720
1954,10720,721,721.00,1,spec721
1955,10721,722,722.00,1,spec722
1956,10722,723,723.00,1,spec723
1957,10723,724,724.00,1,spec724
1958,10724,725,725.00,1,spec725
1959,10725,726,726.00,1,spec726
1960,10726,727,727.00,1,spec727
1961,10727,728,728.00,1,spec728
1962,10728,729,729.00,1,spec729
1963,10729,730,730.00,1,spec730
1964,10730,731,731.00,1,spec731
1965,10731,732,732.00,1,spec732
1966,10732,733,733.00,1,spec733
1967,10733,734,734.00,1,spec734
1968,10734,735,735.00,1,spec735
1969,10735,736,736.00,1,spec736
1970,10736,737,737.00,1,spec737
1971,10737,738,738.00,1,spec738
1972,10738,739,739.00,1,spec739
1973,10739,740,740.00,1,spec740
1974,10740,741,741.00,1,spec741
1975,10741,742,742.00,1,spec742
1976,10742,743,743.00,1,spec743
1977,10743,744,744.00,1,spec744
1978,10744,745,745.00,1,spec745
1979,10745,746,746.00,1,spec746
1980,10746,747,747.00,1,spec747
1981,10747,748,748.00,1,spec748
1982,10748,749,749.00,1,spec749
1983,10749,750,750.00,1,spec750
1984,10750,751,751.00,1,spec751
1985,10751,752,752.00,1,spec752
1986,10752,753,753.00,1,spec753
1987,10753,754,754.00,1,spec754
1988,10754,755,755.00,1,spec755
1989,10755,756,756.00,1,spec756
1990,10756,757,757.00,1,spec757
1991,10757,758,758.00,1,spec758
1992,10758,759,759.00,1,spec759
1993,10759,760,760.00,1,spec760
1994,10760,761,761.00,1,spec761
1995,10761,762,762.00,1,spec762
1996,10762,763,763.00,1,spec763
1997,10763,764,764.00,1,spec764
1998,10764,765,765.00,1,spec765
1999,10765,766,766.00,1,spec766
2000,10766,767,767.00,1,spec767
2001,10767,768,768.00,1,spec768
2002,10768,769,769.00,1,spec769
2003,10769,770,770.00,1,spec770
2004,10770,771,771.00,1,spec771
2005,10771,772,772.00,1,spec772
2006,10772,773,773.00,1,spec773
2007,10773,774,774.00,1,spec774
2008,10774,775,775.00,1,spec775
