item,vendor_id,product_id
178,277,10177
179,278,10178
180,279,10179
181,280,10180
182,281,10181
183,282,10182
184,283,10183
185,284,10184
186,285,10185
187,286,10186
188,287,10187
189,288,10188
190,289,10189
191,290,10190
192,291,10191
193,292,10192
194,293,10193
195,294,10194
196,295,10195
197,296,10196
198,297,10197
199,298,10198
200,299,10199
201,300,10200
202,301,10201
203,302,10202
204,303,10203
205,304,10204
206,305,10205
207,306,10206
208,307,10207
209,308,10208
210,309,10209
211,310,10210
212,311,10211
213,312,10212
214,313,10213
215,314,10214
216,315,10215
217,316,10216
218,317,10217
219,318,10218
220,319,10219
221,320,10220
222,321,10221
223,322,10222
224,323,10223
225,324,10224
226,325,10225
227,326,10226
228,327,10227
229,328,10228
230,329,10229
231,330,10230
232,331,10231
233,332,10232
234,333,10233
235,334,10234
236,335,10235
237,336,10236
238,337,10237
239,338,10238
240,339,10239
241,340,10240
242,341,10241
243,342,10242
244,343,10243
245,344,10244
246,345,10245
247,346,10246
248,347,10247
249,348,10248
250,349,10249
251,350,10250
252,351,10251
253,352,10252
254,353,10253
255,354,10254
256,355,10255
257,356,10256
258,357,10257
259,358,10258
260,359,10259
261,360,10260
262,361,10261
263,362,10262
264,363,10263
265,364,10264
266,365,10265
267,366,10266
268,367,10267
269,368,10268
270,369,10269
271,370,10270
272,371,10271
273,372,10272
274,373,10273
275,374,10274
276,375,10275
277,376,10276
278,377,10277
279,378,10278
280,379,10279
281,380,10280
282,381,10281
283,382,10282
284,383,10283
285,384,10284
286,385,10285
287,386,10286
288,387,10287
289,388,10288
290,389,10289
291,390,10290
292,391,10291
293,392,10292
294,393,10293
295,394,10294
296,395,10295
297,396,10296
298,397,10297
299,398,10298
300,399,10299
301,400,10300
302,401,10301
303,402,10302
304,403,10303
305,404,10304
306,405,10305
307,406,10306
308,407,10307
309,408,10308
310,409,10309
311,410,10310
312,411,10311
313,412,10312
314,413,10313
315,414,10314
316,415,10315
317,416,10316
318,417,10317
319,418,10318
320,419,10319
321,420,10320
322,421,10321
323,422,10322
324,423,10323
325,424,10324
326,425,10325
327,426,10326
328,427,10327
329,428,10328
330,429,10329
331,430,10330
332,431,10331
333,432,10332
334,433,10333
335,434,10334
336,435,10335
337,436,10336
338,437,10337
339,438,10338
340,439,10339
341,440,10340
342,441,10341
343,442,10342
344,443,10343
345,444,10344
346,445,10345
347,446,10346
348,447,10347
349,448,10348
350,449,10349
351,450,10350
352,451,10351
353,452,10352
354,453,10353
355,454,10354
356,455,10355
357,456,10356
358,457,10357
359,458,10358
360,459,10359
361,460,10360
362,461,10361
363,462,10362
364,463,10363
365,464,10364
366,465,10365
367,466,10366
368,467,10367
369,468,10368
370,469,10369
371,470,10370
372,471,10371
373,472,10372
374,473,10373
375,474,10374
376,475,10375
377,476,10376
378,477,10377
379,478,10378
380,479,10379
381,480,10380
382,481,10381
383,482,10382
384,483,10383
385,484,10384
386,485,10385
387,486,10386
388,487,10387
389,488,10388
390,489,10389
391,490,10390
392,491,10391
393,492,10392
394,493,10393
395,494,10394
396,495,10395
397,496,10396
398,497,10397
399,498,10398
400,499,10399
401,500,10400
402,501,10401
403,502,10402
404,503,10403
405,504,10404
406,505,10405
407,506,10406
408,507,10407
409,508,10408
410,509,10409
411,510,10410
412,511,10411
413,512,10412
414,513,10413
415,514,10414
416,515,10415
417,516,10416
418,517,10417
419,518,10418
420,519,10419
421,520,10420
422,521,10421
423,522,10422
424,523,10423
425,524,10424
426,525,10425
427,526,10426
428,527,10427
429,528,10428
430,529,10429
431,530,10430
432,531,10431
433,532,10432
434,533,10433
435,534,10434
436,535,10435
437,536,10436
438,537,10437
439,538,10438
440,539,10439
441,540,10440
442,541,10441
443,542,10442
444,543,10443
445,544,10444
446,545,10445
447,546,10446
448,547,10447
449,548,10448
450,549,10449
451,550,10450
452,551,10451
453,552,10452
454,553,10453
455,554,10454
456,555,10455
457,556,10456
458,557,10457
459,558,10458
460,559,10459
461,560,10460
462,561,10461
463,562,10462
464,563,10463
465,564,10464
466,565,10465
467,566,10466
468,567,10467
469,568,10468
470,569,10469
471,570,10470
472,571,10471
473,572,10472
474,573,10473
475,574,10474
476,575,10475
477,576,10476
478,577,10477
479,578,10478
480,579,10479
481,580,10480
482,581,10481
483,582,10482
484,583,10483
485,584,10484
486,585,10485
487,586,10486
488,587,10487
489,588,10488
490,589,10489
491,590,10490
492,591,10491
493,592,10492
494,593,10493
495,594,10494
496,595,10495
497,596,10496
498,597,10497
499,598,10498
500,599,10499
501,600,10500
502,601,10501
503,602,10502
504,603,10503
505,604,10504
506,605,10505
507,606,10506
508,607,10507
509,608,10508
510,609,10509
511,610,10510
512,611,10511
513,612,10512
514,613,10513
515,614,10514
516,615,10515
517,616,10516
518,617,10517
519,618,10518
520,619,10519
521,620,10520
522,621,10521
523,622,10522
524,623,10523
525,624,10524
526,625,10525
527,626,10526
528,627,10527
529,628,10528
530,629,10529
531,630,10530
532,631,10531
533,632,10532
534,633,10533
535,634,10534
536,635,10535
537,636,10536
538,637,10537
539,638,10538
540,639,10539
541,640,10540
542,641,10541
543,642,10542
544,643,10543
545,644,10544
546,645,10545
547,646,10546
548,647,10547
549,648,10548
550,649,10549
551,650,10550
552,651,10551
553,652,10552
554,653,10553
555,654,10554
556,655,10555
557,656,10556
558,657,10557
559,658,10558
560,659,10559
561,660,10560
562,661,10561
563,662,10562
564,663,10563
565,664,10564
566,665,10565
567,666,10566
568,667,10567
569,668,10568
570,669,10569
571,670,10570
572,671,10571
573,672,10572
574,673,10573
575,674,10574
576,675,10575
577,676,10576
578,677,10577
579,678,10578
580,679,10579
581,680,10580
582,681,10581
583,682,10582
584,683,10583
585,684,10584
586,685,10585
587,686,10586
588,687,10587
589,688,10588
590,689,10589
591,690,10590
592,691,10591
593,692,10592
594,693,10593
595,694,10594
596,695,10595
597,696,10596
598,697,10597
599,698,10598
600,699,10599
601,700,10600
602,701,10601
603,702,10602
604,703,10603
605,704,10604
606,705,10605
607,706,10606
608,707,10607
609,708,10608
610,709,10609
611,710,10610
612,711,10611
613,712,10612
614,713,10613
615,714,10614
616,715,10615
617,716,10616
618,717,10617
619,718,10618
620,719,10619
621,720,10620
622,721,10621
623,722,10622
624,723,10623
625,724,10624
626,725,10625
627,726,10626
628,727,10627
629,728,10628
630,729,10629
631,730,10630
632,731,10631
633,732,10632
634,733,10633
635,734,10634
636,735,10635
637,736,10636
638,737,10637
639,738,10638
640,739,10639
641,740,10640
642,741,10641
643,742,10642
644,743,10643
645,744,10644
646,745,10645
647,746,10646
648,747,10647
649,748,10648
650,749,10649
651,750,10650
652,751,10651
653,752,10652
654,753,10653
655,754,10654
656,755,10655
657,756,10656
658,757,10657
659,758,10658
660,759,10659
661,760,10660
662,761,10661
663,762,10662
664,763,10663
665,764,10664
666,765,10665
667,766,10666
668,767,10667
669,768,10668
670,769,10669
671,770,10670
672,771,10671
673,772,10672
674,773,10673
675,774,10674
676,775,10675
677,776,10676
678,777,10677
